(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_t1fuv_10_sse2 0 #x113c7 #x11bdf #x0 #x2c1cc83b #x903305ab #x3f4f6072 #xd1702bcd)
  (fftwf_dft_r2hc_register 0 #x117c7 #x11fdf #x0 #xb66896ec #x1a4bb426 #x316c050d #xa4b29a3d)
  (fftwf_codelet_t1fv_12_avx 0 #x10bdf #x10bdf #x0 #xee509f43 #x45dd0e23 #xf66fc2f8 #xdffe21c2)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xbe732f3f #x1d4101df #x14be53b2 #x8a4755d9)
  (fftwf_rdft_vrank3_transpose_register 0 #x113c7 #x11bdf #x0 #x6b4d02ec #x6cff8bf0 #x98d94805 #xaf7c4030)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xda875636 #xb88bac44 #x449dcf43 #x89ba6d74)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x9817fdca #x02923c39 #x8dbfe5a9 #x4d9a49f8)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x25c040be #x86672355 #x1273a109 #x6ebdecd9)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x0c3deb37 #x741668e1 #xbdfa8b9a #x4cbd0542)
  (fftwf_codelet_t1buv_5_avx 0 #x10bdf #x10bdf #x0 #xc64c155b #x72f09dd0 #x26bd4b4b #x2a1e2145)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xfa3a7def #x2d6cd2bf #xfd1ba17d #x9dd72b23)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x11bdf #x11bdf #x0 #x1341120c #xdfe45c95 #xd9db98ed #xc2386f16)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #xe5863b17 #xd10339ea #x52ac566c #x3ac15d23)
  (fftwf_codelet_t2fv_5_avx 0 #x10bdf #x10bdf #x0 #x361cb5ad #xea87c673 #xc594c866 #x6646176b)
  (fftwf_codelet_q1bv_5_avx 0 #x11bdf #x11bdf #x0 #x6e4eb1ec #x91e0f1a2 #xba4d0246 #x2357cf8f)
  (fftwf_codelet_q1_3 0 #x113c7 #x11bdf #x0 #x19cab4d1 #x6e78cc0a #xd5285516 #x8ee88862)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x91d007a4 #x83e37cab #x0b12458f #x65806110)
  (fftwf_dft_vrank_geq1_register 0 #x103c7 #x10bdf #x0 #xe6c9ccd1 #x3c29bd7a #x2fa1b59f #x4d591a92)
)
